resume_text,label
Customer support executive with communication skills,0
Sales executive with client handling skills,0
"Software engineer with Java, Python, and cloud experience",1
HR manager with recruitment experience,0
Customer support executive with communication skills,0
"Software engineer with Java, Python, and cloud experience",1
"Data scientist skilled in Python, SQL, and AI",1
Graphic designer with Photoshop and Illustrator,0
Customer support executive with communication skills,0
AI engineer with deep learning and NLP expertise,1
Customer support executive with communication skills,0
Customer support executive with communication skills,0
Graphic designer with Photoshop and Illustrator,0
"Software engineer with Java, Python, and cloud experience",1
Backend developer with API and database experience,1
Marketing specialist with SEO and content writing,0
Graphic designer with Photoshop and Illustrator,0
AI engineer with deep learning and NLP expertise,1
AI engineer with deep learning and NLP expertise,1
"Software engineer with Java, Python, and cloud experience",1
Customer support executive with communication skills,0
"Software engineer with Java, Python, and cloud experience",1
Customer support executive with communication skills,0
"Data scientist skilled in Python, SQL, and AI",1
Marketing specialist with SEO and content writing,0
Python developer with machine learning experience,1
"Data scientist skilled in Python, SQL, and AI",1
Python developer with machine learning experience,1
Graphic designer with Photoshop and Illustrator,0
Marketing specialist with SEO and content writing,0
Sales executive with client handling skills,0
Backend developer with API and database experience,1
Graphic designer with Photoshop and Illustrator,0
HR manager with recruitment experience,0
Customer support executive with communication skills,0
Customer support executive with communication skills,0
"Software engineer with Java, Python, and cloud experience",1
Python developer with machine learning experience,1
Python developer with machine learning experience,1
AI engineer with deep learning and NLP expertise,1
Python developer with machine learning experience,1
Python developer with machine learning experience,1
Marketing specialist with SEO and content writing,0
"Software engineer with Java, Python, and cloud experience",1
Sales executive with client handling skills,0
HR manager with recruitment experience,0
Marketing specialist with SEO and content writing,0
Python developer with machine learning experience,1
"Data scientist skilled in Python, SQL, and AI",1
AI engineer with deep learning and NLP expertise,1
"Software engineer with Java, Python, and cloud experience",1
Marketing specialist with SEO and content writing,0
AI engineer with deep learning and NLP expertise,1
HR manager with recruitment experience,0
Graphic designer with Photoshop and Illustrator,0
Backend developer with API and database experience,1
"Software engineer with Java, Python, and cloud experience",1
HR manager with recruitment experience,0
Backend developer with API and database experience,1
"Data scientist skilled in Python, SQL, and AI",1
Backend developer with API and database experience,1
Backend developer with API and database experience,1
HR manager with recruitment experience,0
"Data scientist skilled in Python, SQL, and AI",1
Backend developer with API and database experience,1
Customer support executive with communication skills,0
Sales executive with client handling skills,0
Sales executive with client handling skills,0
Customer support executive with communication skills,0
Backend developer with API and database experience,1
HR manager with recruitment experience,0
Sales executive with client handling skills,0
Graphic designer with Photoshop and Illustrator,0
"Data scientist skilled in Python, SQL, and AI",1
Python developer with machine learning experience,1
Graphic designer with Photoshop and Illustrator,0
AI engineer with deep learning and NLP expertise,1
Marketing specialist with SEO and content writing,0
Sales executive with client handling skills,0
AI engineer with deep learning and NLP expertise,1
AI engineer with deep learning and NLP expertise,1
AI engineer with deep learning and NLP expertise,1
"Software engineer with Java, Python, and cloud experience",1
AI engineer with deep learning and NLP expertise,1
Customer support executive with communication skills,0
AI engineer with deep learning and NLP expertise,1
Python developer with machine learning experience,1
Python developer with machine learning experience,1
